id,difference of days
556184,0
556191,308
556197,0
556199,308
556203,153
556208,308
556215,0
556219,0
556227,0
556244,157
556257,494
556261,275
556266,308
556273,295
556274,1
556283,264
556310,0
556319,311
556320,0
556328,339
556331,0
556332,195
556342,66
556344,8
556354,0
556360,0
556370,243
556396,4
556413,276
556430,0
556456,307
556461,1
556465,0
556472,0
556476,307
556482,1
556484,275
556485,0
556495,0
556517,0
556523,307
556533,0
556549,55
556552,33
556593,55
556600,306
556621,338
556634,2
556638,103
556646,0
556671,306
556680,9
556681,306
556689,354
556713,306
556715,282
556726,4
556732,338
556739,15
556745,274
556756,102
556777,637
556794,337
556800,273
556802,305
556803,305
556815,0
556833,0
556862,273
556890,0
556895,305
556899,305
556943,716
556944,305
556949,305
556957,41
556963,31
556964,0
556965,0
556966,109
556967,51
556968,0
556973,403
556974,0
556975,361
556977,809
556978,365
556983,0
556986,347
556987,0
556988,660
556990,337
556991,272
556997,2
556998,278
556999,305
557015,2
557016,44
557031,17
557032,315
557038,16
557039,304
557041,16
557044,304
557045,304
557046,304
557048,304
557055,304
557062,0
557065,0
557072,304
557074,65
557078,0
557080,57
557082,30
557089,29
557091,1
557096,0
557111,3
557115,10
557119,9
557124,14
557126,303
557128,10
557132,303
557133,165
557142,0
557144,303
557146,303
557149,15
557157,0
557171,26
557173,0
557176,28
557177,29
557181,1
557182,27
557185,0
557196,303
557199,303
557208,77
557214,314
557215,271
557224,303
557227,28
557255,302
557262,0
557278,748
557282,302
557291,359
557304,607
557308,0
557321,0
557347,262
557349,9
557360,404
557365,404
557396,334
557406,14
557408,334
557409,302
557418,302
557428,46
557429,273
557430,200
557437,302
557438,0
557452,421
557462,1
557468,126
557486,10
557489,302
557494,240
557498,28
557500,270
557513,302
557525,200
557547,479
557563,814
557581,0
557603,0
557621,68
557626,0
557634,11
557646,301
557650,83
557653,11
557662,157
557664,503
557673,301
557676,1
557681,333
557711,301
557714,0
557724,301
557727,269
557731,301
557733,250
557737,273
557738,918
557745,0
557750,4
557755,333
557778,5
557794,27
557815,0
557816,0
557839,3
557858,300
557865,0
557873,1
557875,269
557877,76
557890,723
557938,36
557951,332
557955,300
557972,0
557993,0
557994,0
557995,0
558000,300
558031,0
558037,332
558038,267
558050,26
558052,0
558067,0
558069,21
558078,300
558081,0
558082,12
558089,401
558103,0
558113,267
558124,308
558127,237
558132,331
558133,302
558152,11
558161,1
558165,997
558177,111
558219,1
558236,0
558242,267
558248,299
558259,299
558267,0
558271,12
558276,0
558283,331
558305,237
558315,465
558321,277
558328,509
558344,299
558356,396
558368,0
558371,304
558372,75
558376,355
558383,497
558392,298
558396,1
558400,0
558403,0
558409,266
558419,0
558426,31
558427,298
558433,0
558438,146
558459,0
558461,2
558473,257
558477,123
558517,11
558526,2
558527,2
558529,416
558534,298
558538,0
558540,26
558547,285
558551,227
558556,235
558560,0
558563,1
558568,297
558585,347
558590,161
558591,297
558605,0
558621,309
558626,487
558634,0
558635,9
558642,482
558643,1
558648,503
558651,388
558660,0
558664,71
558672,296
558676,0
558688,0
558695,9
558711,317
558717,0
558744,202
558749,264
558751,283
558753,263
558759,732
558762,22
558768,0
558774,6
558804,307
558839,9
558842,263
558857,295
558865,263
558878,1
558920,295
558936,270
558964,295
558974,87
558999,19
559004,705
559010,0
559030,295
559033,70
559034,70
559039,73
559041,27
559048,1
559112,12
559118,0
559140,0
559148,294
559168,0
559177,263
559223,12
559274,229
559286,231
559290,201
559291,0
559293,1
559307,12
559320,305
559325,112
559334,0
559340,0
559347,0
559350,112
559391,438
559397,20
559403,0
559411,2
559431,146
559470,415
559481,646
559482,142
559488,293
559502,0
559504,479
559506,293
559507,289
559513,100
559517,0
559520,480
559525,293
559527,0
559529,293
559545,293
559556,649
559558,87
559570,0
559574,5
559585,50
559598,158
559613,126
559647,431
559650,6
559657,1
559666,410
559684,0
559712,292
559713,292
559716,425
559720,292
559724,18
559748,641
559777,292
559778,26
559803,0
559807,410
559812,89
559822,31
559823,279
559830,292
559842,89
559865,291
559878,403
559931,0
559934,291
559945,0
559951,45
559952,291
559966,3
559991,139
559992,256
560005,0
560012,291
560014,0
560019,0
560020,408
560022,5
560024,3
560026,291
560031,133
560048,290
560049,0
560053,290
560057,34
560061,4
560062,277
560063,82
560065,9
560068,2
560076,347
560081,489
560082,0
560083,17
560093,290
560097,0
560099,421
560102,0
560105,228
560107,290
560110,290
560117,0
560121,290
560123,0
560125,488
560136,0
560140,80
560141,0
560142,0
560143,3
560149,1
560155,0
560159,289
560162,407
560164,1
560196,0
560198,325
560202,63
560207,0
560211,6
560220,257
560232,289
560250,22
560254,2
560258,63
560261,1
560264,15
560288,9
560290,256
560293,288
560308,210
560332,435
560352,98
560363,968
560365,10
560380,0
560382,0
560425,0
560445,406
560446,0
560459,0
560463,3
560469,0
560473,494
560476,0
560500,0
560506,127
560514,0
560516,66
560517,2
560519,66
560532,0
560533,288
560547,7
560561,0
560562,0
560581,9
560632,0
560641,9
560653,5
560657,1
560662,493
560692,87
560713,445
560755,52
560757,287
560760,1
560787,0
560789,0
560791,22
560794,14
560800,0
560803,376
560829,21
560830,110
560831,63
560836,102
560842,0
560860,0
560867,0
560879,0
560880,273
560892,286
560912,7
560942,0
560951,816
560953,0
560971,412
561009,126
561020,0
561023,256
561032,356
561050,1
561096,0
561098,60
561103,60
561113,0
561118,286
561131,1
561136,0
561137,285
561138,1
561141,3
561144,677
561146,365
561148,365
561149,365
561152,628
561156,269
561163,328
561164,0
561171,1
561175,4
561179,35
561183,285
561193,0
561197,3
561229,4
561268,0
561269,42
561280,0
561291,2
561298,285
561312,1
561336,11
561340,0
561345,695
561346,1
561347,463
561399,284
561410,0
561428,115
561458,119
561481,0
561482,602
561504,19
561529,284
561533,1
561544,75
561552,0
561554,41
561563,0
561567,270
561570,52
561582,251
561585,97
561591,9
561593,283
561599,251
561604,283
561607,482
561608,0
561610,18
561616,267
561621,17
561624,7
561625,270
561626,267
561643,638
561661,1
561667,0
561673,1
561680,1
561684,100
561698,282
561702,1
561705,0
561714,199
561731,0
561742,282
561760,399
561771,0
561782,107
561790,281
561791,25
561792,249
561800,0
561801,265
561808,100
561826,21
561828,16
561835,45
561845,265
561856,1
561881,16
561886,16
561913,281
561942,265
561950,8
561951,8
561960,383
561962,83
561966,60
561983,0
561992,78
561994,0
562006,0
562010,270
562019,0
562024,267
562034,199
562035,249
562098,0
562108,663
562110,280
562117,0
562123,251
562131,280
562154,611
562165,280
562168,517
562184,2
562255,76
562263,662
562268,4
562272,113
562273,82
562279,636
562287,291
562288,280
562295,264
562307,721
562317,1
562327,82
562332,0
562336,89
562346,459
562350,280
562373,0
562374,243
562376,0
562400,53
562401,0
562405,279
562416,322
562452,106
562497,353
562517,336
562530,265
562548,495
562559,883
562564,279
562573,6
562579,0
562581,2
562609,279
562633,279
562643,0
562644,49
562649,15
562657,279
562658,0
562660,200
562685,1
562696,0
562702,0
562716,142
562718,0
562721,278
562723,0
562733,91
562736,250
562739,278
562753,15
562811,1
562813,400
562830,441
562831,112
562836,278
562859,0
562869,0
562873,278
562875,0
562882,278
562895,69
562912,0
562921,0
562928,261
562941,0
562951,3
562961,3
562973,4
562998,266
563005,2
563031,6
563113,277
563116,0
563131,4
563132,0
563139,277
563142,226
563145,277
563154,1
563156,0
563157,1
563160,6
563162,78
563164,74
563174,305
563175,0
563178,0
563179,3
563183,276
563186,22
563194,1
563207,69
563211,0
563212,95
563217,1
563224,276
563229,1
563231,175
563234,0
563239,0
563240,275
563249,0
563264,461
563265,243
563266,7
563269,44
563272,0
563279,2
563282,0
563291,8
563302,275
563307,454
563310,126
563336,275
563337,381
563342,275
563359,0
563401,38
563417,274
563450,532
563466,1
563545,274
563549,274
563572,1
563588,7
563591,427
563609,1
563621,40
563625,274
563648,0
563656,274
563671,1
563723,114
563730,51
563734,0
563738,130
563756,241
563787,242
563790,1
563821,5
563844,0
563851,231
563855,1
563857,232
563861,0
563867,273
563871,0
563882,0
563901,0
563904,0
563913,0
563920,390
563921,2
563926,240
563929,398
563943,273
563946,0
563961,273
563974,0
563988,272
564006,272
564014,1
564029,272
564046,272
564061,21
564064,0
564091,18
564093,3
564116,25
564120,0
564121,0
564133,0
564135,0
564136,0
564143,395
564149,272
564163,272
564170,5
564172,272
564176,0
564187,8
564188,1
564192,472
564197,378
564207,0
564209,26
564250,0
564306,0
564308,0
564340,0
564356,0
564360,0
564371,0
564372,0
564380,389
564387,436
564394,0
564395,38
564405,0
564406,0
564428,240
564430,271
564440,0
564463,47
564469,206
564496,4
564499,45
564534,242
564573,38
564578,1
564582,6
564587,270
564592,238
564594,0
564609,44
564611,599
564615,270
564622,269
564624,269
564636,0
564647,0
564653,468
564659,0
564661,375
564676,36
564682,178
564685,1
564700,94
564710,1
564716,198
564727,663
564741,0
564758,268
564775,268
564782,0
564813,268
564824,0
564836,0
564850,0
564867,0
564886,235
564915,267
564925,0
564946,267
564969,4
564982,446
564983,267
564985,64
564990,603
564996,64
564998,123
565012,226
565014,357
565017,289
565024,1
565036,1
565042,1
565048,2
565051,910
565060,235
565075,612
565084,1
565085,0
565093,44
565103,0
565144,0
565147,266
565154,0
565187,50
565226,7
565228,266
565242,465
565244,280
565256,393
565261,266
565262,1
565269,367
565282,0
565299,597
565301,433
565339,1
565415,0
565418,0
565420,0
565445,0
565487,0
565508,16
565524,40
565525,249
565529,19
565530,265
565537,1
565544,39
565547,56
565548,244
565553,18
565561,272
565565,18
565570,110
565572,236
565574,0
565575,180
565578,265
565591,0
565619,0
565622,15
565625,265
565628,64
565631,39
565632,95
565645,0
565647,265
565655,265
565657,0
565660,265
565663,517
565674,265
565683,0
565691,5
565707,12
565711,2
565712,17
565717,880
565723,1
565749,194
565762,0
565770,264
565772,13
565791,617
565793,0
565802,0
565808,248
565821,264
565834,264
565846,737
565862,0
565872,6
565895,0
565919,72
565932,212
565933,264
565935,0
565961,98
565966,91
565995,343
566002,27
566019,231
566034,78
566039,0
566052,0
566058,11
566059,70
566063,298
566068,0
566072,0
566081,76
566082,1
566083,103
566084,472
566085,704
566086,81
566088,98
566089,431
566091,81
566092,619
566096,6
566104,263
566105,263
566113,410
566117,1
566134,623
566147,230
566155,11
566161,0
566163,81
566165,53
566170,1
566180,262
566184,102
566185,2
566191,1
566192,0
566200,0
566202,262
566207,1
566212,1
566215,0
566232,239
566236,364
566266,232
566281,0
566286,261
566326,0
566327,35
566363,606
566364,0
566371,0
566379,0
566391,228
566420,0
566433,260
566441,57
566444,739
566451,0
566458,0
566472,102
566486,340
566489,371
566503,260
566509,421
566519,330
566531,229
566535,120
566536,260
566538,260
566553,0
566557,228
566558,0
566565,0
566566,0
566579,0
566588,0
566602,2
566609,377
566613,9
566619,2
566623,279
566660,0
566680,228
566702,259
566709,509
566715,316
566736,0
566741,93
566747,259
566782,22
566783,0
566785,2
566802,213
566809,122
566810,0
566827,8
566834,259
566835,1
566837,259
566851,258
566860,0
566878,247
566895,229
566911,194
566918,0
566931,445
567053,33
567071,0
567088,191
567100,364
567110,0
567111,1
567117,0
567126,130
567136,258
567139,444
567146,15
567155,1
567158,589
567163,315
567165,0
567196,76
567200,257
567221,0
567275,355
567294,303
567309,6
567316,0
567322,257
567329,0
567332,622
567337,0
567349,0
567356,240
567359,268
567372,257
567398,0
567400,435
567402,0
567406,0
567407,381
567414,374
567416,0
567425,256
567429,240
567431,0
567445,0
567453,0
567456,0
567458,0
567460,0
567473,256
567483,227
567487,117
567500,1
567501,47
567502,0
567514,256
567516,256
567520,215
567564,256
567566,312
567572,255
567584,255
567588,1
567590,373
567638,255
567646,17
567648,0
567651,255
567664,242
567667,0
567668,835
567677,4
567681,3
567690,254
567694,45
567712,0
567725,222
567730,0
567732,254
567733,0
567742,29
567745,0
567749,0
567774,253
567778,0
567787,0
567789,0
567800,253
567821,0
567833,1
567857,0
567864,0
567886,369
567926,253
567931,13
567939,237
567956,602
567965,3
567969,1
567973,222
567980,0
567985,0
567988,9
568009,0
568010,80
568040,843
568047,221
568103,252
568115,0
568161,243
568169,252
568183,393
568199,342
568210,362
568214,0
568218,630
568229,486
568239,252
568252,252
568265,251
568286,0
568332,453
568373,4
568408,0
568409,667
568433,26
568435,0
568437,307
568442,0
568451,251
568453,0
568456,262
568477,0
568507,132
568510,0
568530,250
568621,600
568622,1
568623,6
568626,26
568629,168
568634,93
568643,117
568647,600
568649,53
568652,53
568656,91
568657,53
568658,600
568661,178
568665,84
568667,11
568680,168
568683,0
568687,2
568688,0
568694,5
568699,106
568716,0
568724,600
568745,368
568758,0
568784,605
568801,220
568811,0
568816,127
568828,306
568836,0
568842,10
568858,658
568865,0
568889,1
568899,1
568940,0
568942,249
568949,91
568993,0
568995,5
569005,428
569016,1
569021,0
569025,0
569028,217
569045,0
569050,260
569053,450
569057,0
569084,248
569087,0
569110,0
569116,0
569136,22
569142,383
569147,215
569151,0
569152,0
569156,1
569179,0
569182,106
569184,446
569208,1
569211,14
569217,0
569231,0
569240,14
569243,14
569248,0
569249,14
569254,14
569255,48
569259,0
569268,1
569277,14
569291,14
569293,15
569304,0
569316,0
569320,445
569326,364
569339,13
569343,0
569353,36
569360,16
569363,59
569372,36
569392,683
569394,431
569396,0
569459,28
569473,13
569491,681
569512,213
569513,256
569544,461
569548,12
569550,0
569554,0
569556,0
569557,0
569576,1
569585,13
569601,245
569605,0
569617,47
569726,1
569792,0
569794,0
569808,0
569820,0
569848,276
569850,224
569935,3
569942,13
569964,0
569972,102
569990,450
569991,102
570007,0
570013,57
570060,0
570093,0
570094,415
570095,0
570100,15
570101,0
570103,0
570111,0
570116,13
570118,0
570130,0
570133,103
570135,13
570194,1
570203,242
570217,226
570244,372
570260,33
570262,0
570269,299
570273,13
570290,344
570295,1
570303,0
570311,862
570317,0
570336,0
570345,1
570401,1
570407,1
570412,18
570413,2
570415,0
570418,0
570422,0
570446,0
570447,140
570450,0
570457,426
570458,240
570459,0
570465,272
570479,11
570540,6
570543,73
570545,527
570590,239
570622,239
570627,2
570661,0
570666,0
570668,0
570677,0
570680,8
570683,289
570695,239
570701,425
570702,1
570708,239
570712,488
570713,1
570720,1
570773,0
570788,79
570792,556
570795,5
570799,0
570800,208
570819,0
570830,388
570834,0
570852,0
570918,5
570924,0
570930,0
570951,80
570981,3
570988,238
570990,51
570991,0
570992,0
570999,237
571045,13
571066,237
571068,19
571071,0
571073,237
571095,0
571100,237
571127,97
571129,16
571137,36
571157,237
571164,0
571169,237
571170,340
571182,237
571183,20
571187,0
571189,237
571247,0
571250,0
571255,0
571288,18
571322,303
571338,0
571382,0
571424,96
571435,0
571444,190
571454,393
571457,203
571472,0
571488,100
571514,236
571521,415
571536,0
571552,6
571576,247
571582,0
571589,38
571597,3
571634,63
571639,235
571643,357
571648,235
571654,0
571656,353
571657,235
571660,76
571662,81
571666,0
571672,34
571678,59
571683,0
571707,142
571720,352
571721,25
571729,234
571733,179
571737,1
571741,290
571742,690
571749,0
571750,14
571752,3
571761,45
571764,1
571766,235
571772,1
571781,47
571782,13
571783,43
571784,47
571785,148
571786,0
571787,95
571802,233
571809,201
571813,22
571815,233
571819,0
571842,11
571845,435
571846,266
571853,0
571871,13
571873,0
571874,0
571875,145
571878,0
571880,184
571889,0
571892,0
571906,3
571915,419
571927,216
571935,1
571943,440
571944,0
571955,1
571970,171
571992,10
572022,0
572025,825
572038,78
572040,526
572045,0
572048,377
572070,433
572072,191
572078,0
572095,299
572099,225
572100,389
572107,1
572118,349
572126,288
572128,468
572133,0
572136,0
572140,0
572160,206
572173,0
572243,120
572255,9
572257,0
572305,26
572312,11
572316,8
572320,1
572343,437
572392,687
572396,0
572413,44
572416,0
572418,0
572425,0
572446,0
572452,0
572464,336
572468,238
572472,1
572480,0
572538,446
572547,0
572608,214
572628,36
572630,348
572665,6
572695,67
572707,198
572810,48
572812,158
572824,0
572830,14
572878,0
572893,198
572946,335
572948,213
572954,2
572959,213
572964,639
572967,53
572972,448
572981,33
572984,290
572988,0
573003,0
573005,1
573010,481
573019,346
573025,0
573032,0
573040,212
573042,637
573057,24
573059,133
573079,6
573099,429
573102,54
573103,71
573110,289
573113,0
573138,3
573154,0
573159,69
573184,1
573186,1
573205,0
573208,0
573215,0
573218,0
573221,0
573222,1
573224,664
573231,0
573234,0
573246,5
573253,0
573254,1
573276,0
573279,67
573287,148
573295,0
573299,0
573302,4
573307,58
573313,186
573314,275
573337,0
573339,349
573344,0
573345,582
573350,0
573359,0
573371,343
573379,0
573383,757
573393,0
573394,0
573399,0
573406,1
573412,24
573434,8
573435,0
573436,17
573458,0
573479,874
573534,16
573536,73
573570,0
573580,25
573596,370
573603,0
573639,0
573661,193
573667,0
573685,378
573698,3
573704,0
573708,0
573710,0
573723,71
573731,426
573744,0
573757,211
573802,754
573836,431
573840,87
573845,1
573849,88
573861,342
573892,0
573893,192
573897,0
573915,299
573916,0
573920,0
573926,1
573947,342
573949,0
573950,410
573952,0
573954,342
573957,442
573971,0
573975,342
573976,403
573978,0
573979,0
574009,519
574015,58
574016,0
574018,0
574023,2
574025,271
574033,26
574036,48
574041,1
574098,257
574101,0
574103,128
574107,0
574127,128
574137,2
574159,368
574176,0
574191,402
574197,339
574201,140
574214,341
574221,78
574229,777
574235,2
574240,341
574245,345
574256,0
574265,41
574266,50
574269,144
574296,41
574302,659
574314,679
574323,369
574324,424
574325,385
574329,0
574331,3
574335,401
574337,36
574341,0
574347,321
574349,0
574355,867
574356,424
574365,0
574374,0
574395,512
574396,0
574408,36
574418,409
574426,368
574434,1
574435,1
574440,1
574443,0
574452,23
574457,6
574458,13
574469,590
574471,1
574487,11
574490,430
574497,88
574498,228
574506,121
574508,4
574509,0
574510,0
574514,181
574530,4
574534,41
574535,0
574540,58
574546,1
574564,0
574565,254
574569,4
574573,19
574580,340
574582,605
574594,0
574597,0
574601,344
574602,0
574615,0
574620,400
574626,0
574628,27
574629,0
574630,2
574633,0
574634,227
574644,0
574646,390
574652,0
574654,10
574660,802
574665,0
574671,0
574674,290
574676,9
574681,2
574688,90
574689,339
574700,515
574704,0
574708,1
574726,3
574742,0
574744,3
574746,0
574748,142
574752,1
574759,0
574760,0
574761,3
574765,0
574768,353
574776,2
574779,0
574785,0
574786,1
574787,0
574788,1
574790,120
574793,0
574806,0
574813,346
574816,0
574818,267
574823,365
574827,2
574830,537
574831,346
574833,63
574844,407
574885,124
574887,0
574891,3
574893,226
574894,0
574913,85
574919,0
574925,1
574933,0
574934,0
574935,205
574939,394
574942,181
574945,155
574947,0
574948,0
574954,0
574956,0
574960,0
574966,0
574973,34
574975,1
574978,205
574979,32
574981,4
574994,694
575006,0
575008,225
575012,0
575017,0
575025,0
575026,0
575027,25
575030,1
575031,425
575034,0
575036,44
575041,380
575044,1
575046,0
575049,0
575051,182
575053,0
575055,569
575056,69
575057,0
575058,377
575066,737
575078,337
575080,16
575081,1
575083,0
575084,209
575085,0
575088,17
575089,0
575090,0
575091,0
575092,806
575098,224
575103,38
575108,0
575111,0
575114,0
575115,2
575116,0
575117,0
575118,648
575119,449
575120,406
575122,426
575124,787
575129,206
575132,23
575134,2
575150,0
575155,3
575158,0
575162,1
575163,224
575166,1
575167,406
575168,2
575176,398
575180,1
575182,45
575183,1
575190,93
575191,308
575194,1
575195,60
575203,450
575207,0
575212,0
575216,0
575218,0
575219,154
575220,152
575223,364
575228,2
575229,405
575234,416
575235,0
575236,763
575237,0
575239,0
575240,0
575242,49
575247,0
575248,353
575249,0
575251,12
575256,18
575257,80
575258,732
575260,0
575271,32
575273,292
575280,276
575281,18
575284,0
575285,380
575289,84
575290,0
575291,16
575299,223
575303,0
575305,79
575314,655
575324,0
575329,0
575339,0
575361,223
575406,60
575408,3
575445,1
575448,728
575449,7
575451,1
575466,0
575487,32
575489,83
575512,0
575513,28
575516,196
575531,838
575532,0
575533,844
575541,168
575545,0
575550,418
575554,1
575555,0
575557,0
575558,2
575560,17
575561,122
575573,0
575574,16
575580,657
575582,511
575584,0
575585,818
575588,1
575591,133
575592,654
575597,0
575598,31
575609,58
575613,0
575619,223
575635,1
575643,1
575660,374
575673,13
575674,0
575677,222
575715,1
575726,2
575733,52
575735,294
575737,0
575745,319
575748,22
575753,32
575767,1
575783,0
575787,119
575789,63
575791,884
575801,0
575803,653
575804,222
575812,1
575813,52
575824,0
575826,0
575830,28
575837,0
575852,0
575854,0
575856,573
575858,0
575865,0
575867,0
575869,653
575870,41
575872,36
575886,1
575887,156
575895,0
575896,16
575899,315
575906,67
575908,0
575911,0
575916,0
575922,1
575923,335
575925,0
575927,14
575932,0
575934,33
575938,335
575942,0
575943,0
575945,0
575958,1
575959,183
575960,0
575961,0
575963,0
575965,16
575968,1
575972,0
575991,2
575994,0
575996,673
576016,266
576019,0
576021,22
576030,0
576032,0
576040,0
576050,467
576056,527
576061,267
576063,0
576079,0
576083,264
576088,416
576093,78
576095,346
576103,0
576125,361
576138,0
576144,0
576146,0
576150,0
576180,0
576181,0
576183,0
576184,0
576190,201
576195,0
576198,0
576204,395
576208,377
576213,0
576216,0
576224,911
576237,1
576238,0
576246,0
576251,90
576266,361
576269,0
576277,164
576284,0
576285,0
576288,272
576290,221
576294,0
576302,137
576311,562
576312,55
576316,50
576337,124
576353,359
576354,56
576371,69
576372,0
576378,313
576388,1
576392,0
576395,0
576430,40
576439,560
576450,417
576454,317
576456,0
576459,0
576460,318
576466,0
576472,2
576474,0
576476,402
576478,402
576495,102
576496,304
576505,0
576506,11
576510,695
576519,182
576523,20
576526,332
576532,153
576534,0
576546,0
576557,14
576566,0
576570,149
576573,332
576579,0
576586,10
576597,1
576605,167
576614,1
576626,0
576628,113
576634,257
576639,250
576642,38
576650,651
576654,0
576665,4
576668,332
576686,401
576690,414
576696,7
576697,116
576703,256
576712,9
576717,0
576736,270
576739,401
576747,0
576754,0
576756,0
576766,113
576775,0
576778,201
576782,27
576785,1
576799,101
576807,0
576809,2
576825,27
576843,111
576845,0
576849,772
576851,392
576853,151
576854,0
576862,1
576866,649
576868,254
576886,0
576897,62
576924,330
576928,0
576932,0
576948,254
576949,407
576950,196
576951,0
576952,65
576955,180
576956,45
576961,54
576962,14
576963,17
576964,649
576967,0
576971,0
576972,0
576973,14
576990,0
576993,315
576998,373
577000,2
577003,0
577004,67
577009,0
577017,0
577034,663
577039,48
577042,0
577044,3
577046,3
577050,404
577052,0
577061,110
577066,222
577068,356
577077,329
577093,14
577094,0
577098,333
577099,1
577101,30
577108,1
577109,410
577114,1
577117,0
577122,72
577124,414
577131,0
577136,9
577142,389
577144,15
577145,0
577147,0
577158,7
577159,163
577160,7
577166,242
577169,130
577173,1
577174,8
577175,3
577178,1
577179,0
577180,0
577182,316
577183,6
577185,0
577186,0
577188,0
577189,0
577191,0
577194,0
577197,35
577199,1
577201,72
577202,0
577209,1
577212,35
577213,2
577214,299
577217,4
577218,0
577219,0
577222,0
577223,0
577228,0
577231,0
577234,1
577235,56
577238,0
577239,0
577241,0
577244,0
577245,4
577247,0
577250,0
577251,0
577261,15
577264,327
577269,0
577270,5
577271,0
577272,327
577275,257
577276,0
577277,1
577279,0
577281,264
577282,0
577284,1
577285,413
577286,6
577293,2
577299,0
577301,29
577302,0
577318,396
577320,2
577326,299
577330,15
577340,299
577341,0
577342,0
577351,8
577368,327
577369,194
577374,0
577382,49
577384,646
577390,1
577391,15
577392,0
577399,21
577402,327
577403,0
577408,68
577410,280
577414,0
577420,0
577422,147
577424,0
577425,0
577433,1
577436,0
577439,1
577440,298
577443,34
577444,0
577446,0
577454,32
577459,1
577465,42
577466,0
577473,22
577477,57
577480,27
577485,5
577488,0
577491,0
577493,5
577497,0
577499,231
577507,0
577511,0
577513,298
577515,326
577519,0
577523,326
577541,0
577542,326
577543,0
577552,0
577554,688
577564,32
577570,59
577576,6
577581,0
577583,0
577585,1
577587,311
577594,1
577596,0
577598,644
577601,326
577618,214
577657,0
577659,0
577662,102
577664,775
577666,22
577667,0
577669,122
577670,6
577675,387
577679,5
577681,409
577683,0
577685,18
577692,2
577710,191
577721,316
577722,258
577726,0
577729,0
577730,325
577748,166
577752,325
577753,0
577759,4
577761,191
577787,174
577792,1
577808,19
577809,0
577810,538
577815,1
577816,408
577820,47
577821,902
577825,325
577826,290
577827,408
577829,408
577830,11
577846,310
577848,390
577857,211
577858,0
577860,0
577864,214
577867,481
577888,0
577890,15
577895,0
577922,661
577926,0
577929,0
577932,106
577935,39
577937,421
577941,0
577942,0
577943,262
577949,0
577954,0
577957,0
577962,328
577964,0
577970,2
577972,0
577986,0
577998,188
578009,19
578010,0
578011,225
578013,56
578016,3
578021,420
578025,496
578028,65
578054,281
578058,418
578061,70
578062,0
578078,9
578092,322
578099,0
578101,0
578109,0
578147,14
578162,212
578166,0
578184,0
578206,27
578224,319
578228,0
578250,0
578251,1
578252,0
578271,701
578274,180
578277,0
578281,20
578289,15
578304,0
578305,335
578321,3
578325,330
578329,0
578334,15
578336,0
578338,0
578348,712
578351,87
578353,119
578374,321
578386,321
578393,94
578403,640
578413,0
578416,14
578422,189
578437,0
578444,0
578462,553
578463,0
578477,208
578505,167
578508,0
578532,125
578533,0
578551,836
578562,0
578571,549
578575,153
578585,390
578592,0
578596,477
578608,321
578614,3
578616,7
578624,0
578625,0
578628,0
578629,1
578639,23
578642,0
578643,110
578647,509
578658,131
578666,0
578702,0
578708,0
578728,0
578729,0
578733,186
578743,4
578765,0
578772,381
578781,0
578784,189
578796,0
578834,259
578850,0
578851,0
578878,0
578882,0
578885,37
578886,0
578887,0
578892,320
578911,83
578924,35
578929,0
578930,320
578935,26
578937,385
578942,0
578943,4
578944,0
578946,4
578953,186
578957,318
578959,36
578963,0
578964,22
578967,64
578968,154
578986,403
579073,1
579078,26
579081,185
579088,168
579095,0
579101,0
579172,388
579174,5
579175,15
579176,37
579182,168
579216,292
579231,301
579239,36
579245,637
579255,0
579265,0
579283,0
579288,30
579289,0
579299,0
579300,132
579304,0
579310,0
579322,386
579325,25
579332,0
579335,4
579338,3
579339,17
579343,8
579362,674
579371,2
579373,50
579377,73
579378,318
579379,0
579409,124
579412,7
579472,14
579478,33
579482,293
579486,0
579500,1
579506,67
579523,0
579526,6
579538,221
579547,60
579556,838
579599,793
579609,318
579613,0
579619,248
579620,318
579630,318
579632,2
579635,0
579639,566
579640,0
579644,0
579648,386
579654,317
579658,0
579659,0
579661,0
579665,0
579668,1
579670,0
579675,386
579678,510
579683,44
579684,0
579694,0
579703,0
579710,386
579712,1
579717,1
579720,4
579721,0
579724,186
579725,1
579741,515
579752,1
579754,129
579755,0
579757,355
579762,0
579771,400
579772,0
579774,570
579807,0
579818,203
579824,176
579825,0
579844,778
579851,0
579852,10
579854,9
579861,0
579868,96
579869,18
579871,29
579872,44
579879,3
579884,0
579900,1
579901,0
579909,374
579913,2
579920,0
579930,287
579946,634
579954,11
579975,2
579980,2
580000,861
580001,21
580002,3
580015,2
580016,3
580030,7
580035,403
580088,108
580089,1
580111,132
580112,13
580125,0
580126,2
580133,860
580141,0
580146,315
580166,546
580173,271
580183,0
580184,363
580189,1
580194,392
580196,1
580204,0
580220,2
580224,1
580225,715
580227,0
580235,11
580244,0
580248,0
580251,8
580262,0
580263,0
580281,287
580296,286
580302,1
580305,307
580328,1
580347,4
580352,15
580356,532
580357,226
580360,0
580367,0
580368,539
580370,7
580391,109
580400,20
580432,0
580454,53
580488,0
580493,359
580496,0
580502,541
580503,1
580506,0
580509,735
580512,0
580522,10
580527,0
580530,0
580542,382
580543,0
580545,133
580551,0
580552,296
580557,0
580563,183
580568,692
580569,0
580572,53
580582,2
580584,46
580602,382
580604,296
580606,1
580608,1
580609,1
580618,12
580625,0
580635,132
580637,0
580652,0
580661,1
580670,5
580674,1
580682,1
580700,15
580710,156
580727,0
580734,0
580736,9
